# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -Os -x-assign 0 -Wall -Wno-lint --assert --build -j --Mdir cplusplus --exe verilatorC++/AddSub_module/AddSub_main.cpp rtl/AddSub.v"
S   9854424  1445184  1626777583   344451288  1626777583   344451288 "/usr/local/bin/verilator_bin"
T      4115  8782682  1629473731   270142924  1629473731   270142924 "cplusplus/VAddSub.cpp"
T      2643  8782678  1629473731   266142907  1629473731   266142907 "cplusplus/VAddSub.h"
T      1902  8783184  1629473731   274142941  1629473731   274142941 "cplusplus/VAddSub.mk"
T       761  8782011  1629473731   266142907  1629473731   266142907 "cplusplus/VAddSub__Syms.cpp"
T       926  8782401  1629473731   266142907  1629473731   266142907 "cplusplus/VAddSub__Syms.h"
T    106302  8782779  1629473731   274142941  1629473731   274142941 "cplusplus/VAddSub___024root.cpp"
T      3677  8782724  1629473731   270142924  1629473731   270142924 "cplusplus/VAddSub___024root.h"
T     98119  8782776  1629473731   270142924  1629473731   270142924 "cplusplus/VAddSub___024root__Slow.cpp"
T       346  8783283  1629473731   274142941  1629473731   274142941 "cplusplus/VAddSub__ver.d"
T         0        0  1629473731   274142941  1629473731   274142941 "cplusplus/VAddSub__verFiles.dat"
T      1623  8782781  1629473731   274142941  1629473731   274142941 "cplusplus/VAddSub_classes.mk"
S     66632  8876255  1629288402   136287422  1629288402   136287422 "rtl/AddSub.v"
