# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -Os -x-assign 0 -Wall -Wno-lint --assert --build -j --Mdir cplusplus --exe verilatorC++/AddSub_main.cpp rtl/AddSub_Top.v"
S   9854424  1445184  1626777583   344451288  1626777583   344451288 "/usr/local/bin/verilator_bin"
T      4321  8793608  1627303080   948907998  1627303080   948907998 "cplusplus/VAddSub_Top.cpp"
T      2718  8793597  1627303080   948907998  1627303080   948907998 "cplusplus/VAddSub_Top.h"
T      1898  8793626  1627303080   952908057  1627303080   952908057 "cplusplus/VAddSub_Top.mk"
T       793  8793343  1627303080   948907998  1627303080   948907998 "cplusplus/VAddSub_Top__Syms.cpp"
T       962  8793595  1627303080   948907998  1627303080   948907998 "cplusplus/VAddSub_Top__Syms.h"
T    110180  8793624  1627303080   948907998  1627303080   948907998 "cplusplus/VAddSub_Top___024root.cpp"
T       922  8793609  1627303080   948907998  1627303080   948907998 "cplusplus/VAddSub_Top___024root.h"
T      2310  8793611  1627303080   948907998  1627303080   948907998 "cplusplus/VAddSub_Top___024root__Slow.cpp"
T       390  8793627  1627303080   952908057  1627303080   952908057 "cplusplus/VAddSub_Top__ver.d"
T         0        0  1627303080   952908057  1627303080   952908057 "cplusplus/VAddSub_Top__verFiles.dat"
T      1643  8793625  1627303080   952908057  1627303080   952908057 "cplusplus/VAddSub_Top_classes.mk"
S     65593  8651004  1627239649   534767532  1627239649   534767532 "rtl/AddSub_Top.v"
