# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -Os -x-assign 0 -Wall -Wno-lint --assert --build -j --Mdir cplusplus --exe verilatorC++/Mult_module/Mult_main.cpp rtl/Mult.v"
S   9854424  1445184  1626777583   344451288  1626777583   344451288 "/usr/local/bin/verilator_bin"
T      4041  8786560  1629473733   970154297  1629473733   970154297 "cplusplus/VMult.cpp"
T      2624  8786558  1629473733   970154297  1629473733   970154297 "cplusplus/VMult.h"
T      1880  8793593  1629473733   974154314  1629473733   974154314 "cplusplus/VMult.mk"
T       745  8784379  1629473733   970154297  1629473733   970154297 "cplusplus/VMult__Syms.cpp"
T       908  8786557  1629473733   970154297  1629473733   970154297 "cplusplus/VMult__Syms.h"
T     98082  8793229  1629473733   974154314  1629473733   974154314 "cplusplus/VMult___024root.cpp"
T      3240  8786562  1629473733   970154297  1629473733   970154297 "cplusplus/VMult___024root.h"
T     90597  8786563  1629473733   970154297  1629473733   970154297 "cplusplus/VMult___024root__Slow.cpp"
T       324  8793612  1629473733   974154314  1629473733   974154314 "cplusplus/VMult__ver.d"
T         0        0  1629473733   974154314  1629473733   974154314 "cplusplus/VMult__verFiles.dat"
T      1613  8793588  1629473733   974154314  1629473733   974154314 "cplusplus/VMult_classes.mk"
S     66178  8854619  1629473686   741959075  1629473686   741959075 "rtl/Mult.v"
