# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -Os -x-assign 0 -Wall -Wno-lint --assert --build -j --Mdir cplusplus --exe verilatorC++/AddSubMul32_module/AddSubMul32_main.cpp rtl/AddSubMul32.v"
S   9854424  1445184  1626777583   344451288  1626777583   344451288 "/usr/local/bin/verilator_bin"
T      4325  8872223  1629473734   894158195  1629473734   894158195 "cplusplus/VAddSubMul32.cpp"
T      2711  8854767  1629473734   894158195  1629473734   894158195 "cplusplus/VAddSubMul32.h"
T      1957  8876296  1629473734   894158195  1629473734   894158195 "cplusplus/VAddSubMul32.mk"
T       801  8793619  1629473734   894158195  1629473734   894158195 "cplusplus/VAddSubMul32__Syms.cpp"
T       971  8854766  1629473734   894158195  1629473734   894158195 "cplusplus/VAddSubMul32__Syms.h"
T      3726  8876289  1629473734   894158195  1629473734   894158195 "cplusplus/VAddSubMul32___024root.cpp"
T      1046  8872289  1629473734   894158195  1629473734   894158195 "cplusplus/VAddSubMul32___024root.h"
T      3878  8876286  1629473734   894158195  1629473734   894158195 "cplusplus/VAddSubMul32___024root__Slow.cpp"
T       401  8876304  1629473734   894158195  1629473734   894158195 "cplusplus/VAddSubMul32__ver.d"
T         0        0  1629473734   894158195  1629473734   894158195 "cplusplus/VAddSubMul32__verFiles.dat"
T      1648  8876295  1629473734   894158195  1629473734   894158195 "cplusplus/VAddSubMul32_classes.mk"
S      2040  8876291  1629463161    33236723  1629463161    33236723 "rtl/AddSubMul32.v"
